company,ISIN,yf_ticker,sector,industry
PKOBP,PLPKO0000016,PKO.WA,Financial Services,Banks - Regional
PKNORLEN,PLPKN0000018,PKN.WA,Energy,Oil & Gas Integrated
PEKAO,PLPEKAO00016,PEO.WA,Financial Services,Banks - Regional
PZU,PLPZU0000011,PZU.WA,Financial Services,Insurance - Property & Casualty
KGHM,PLKGHM000017,KGH.WA,Basic Materials,Copper
ALLEGRO,LU2237380790,ALE.WA,Consumer Cyclical,Internet Retail
LPP,PLLPP0000011,LPP.WA,Consumer Cyclical,Apparel Manufacturing
DINOPL,PLDINPL00011,DNP.WA,Consumer Defensive,Grocery Stores
SANPL,PLBZ00000044,SPL.WA,Financial Services,Banks - Regional
CDPROJEKT,PLOPTTC00011,CDR.WA,Communication Services,Electronic Gaming & Multimedia
MBANK,PLBRE0000012,MBK.WA,Financial Services,Banks - Regional
ASSECOPOL,PLSOFTB00016,ACP.WA,Technology,Software - Application
INGBSK,PLBSK0000017,ING.WA,Financial Services,Banks - Regional
BENEFIT,PLBNFTS00018,BFT.WA,Consumer Cyclical,Leisure
ALIOR,PLALIOR00045,ALR.WA,Financial Services,Banks - Diversified
MILLENNIUM,PLBIG0000016,MIL.WA,Financial Services,Banks - Regional
PGE,PLPGER000010,PGE.WA,Utilities,Utilities - Regulated Electric
ZABKA,LU2910446546,ZAB.WA,Consumer Defensive,Grocery Stores
TAURONPE,PLTAURN00011,TPE.WA,Utilities,Utilities - Renewable
KETY,PLKETY000011,KTY.WA,Basic Materials,Aluminum
CCC,PLCCC0000016,CCC.WA,Consumer Cyclical,Apparel Retail
KRUK,PLKRK0000010,KRU.WA,Financial Services,Credit Services
BUDIMEX,PLBUDMX00013,BDX.WA,Industrials,Engineering & Construction
ORANGEPL,PLTLKPL00017,OPL.WA,Communication Services,Telecom Services
XTB,PLXTRDM00011,XTB.WA,Financial Services,Capital Markets
INTERCARS,PLINTCS00010,CAR.WA,Consumer Cyclical,Auto Parts
ENEA,PLENEA000013,ENA.WA,Utilities,Utilities - Regulated Electric
PEPCO,NL0015000AU7,PCO.WA,Consumer Defensive,Discount Stores
DEVELIA,PLLCCRP00017,DVL.WA,Real Estate,Real Estate - Development
CYFRPLSAT,PLCFRPT00013,CPS.WA,Communication Services,Entertainment
HANDLOWY,PLBH00000012,BHW.WA,Financial Services,Banks - Regional
DIAG,PLDGNST00012,DIA.WA,Healthcare,Diagnostics & Research
BNPPPL,PLBGZ0000010,BNP.WA,Financial Services,Banks - Regional
DOMDEV,PLDMDVL00012,DOM.WA,Real Estate,Real Estate - Development
NEWAG,PLNEWAG00012,NWG.WA,Industrials,Railroads
ASSECOSEE,PLASSEE00014,ASE.WA,Technology,Software - Application
RAINBOW,PLRNBWT00031,RBW.WA,Consumer Cyclical,Travel Services
ASSECOBS,PLABS0000018,ABS.WA,Technology,Software - Application
GPW,PLGPW0000017,GPW.WA,Financial Services,Financial Data & Stock Exchanges
JSW,PLJSW0000015,JSW.WA,Basic Materials,Coking Coal
AUTOPARTN,PLATPRT00018,APR.WA,Consumer Cyclical,Auto Parts
GRUPRACUJ,PLGRPRC00015,GPP.WA,Industrials,Staffing & Employment Services
SYNEKTIK,PLSNKTK00019,SNT.WA,Healthcare,Medical Devices
ABPL,PLAB00000019,ABE.WA,Technology,Electronics & Computer Distribution
NEUCA,PLTRFRM00018,NEU.WA,Healthcare,Medical Distribution
CYBERFLKS,PLR220000018,CBF.WA,Technology,Information Technology Services
VERCOM,PLVRCM000016,VRC.WA,Technology,Software - Application
PEP,PLPLSEP00013,PEP.WA,Utilities,Utilities - Independent Power Producers
VOXEL,PLVOXEL00014,VOX.WA,Healthcare,Diagnostics & Research
WIRTUALNA,PLWRTPL00027,WPL.WA,Technology,Software - Infrastructure
MIRBUD,PLMRBUD00015,MRB.WA,Industrials,Engineering & Construction
GRUPAAZOTY,PLZATRM00012,ATT.WA,Basic Materials,Agricultural Inputs
ASBIS,CY1000031710,ASB.WA,Technology,Electronics & Computer Distribution
GTC,PLGTC0000037,GTC.WA,Real Estate,Real Estate Services
LUBAWA,PLLUBAW00013,LBW.WA,Industrials,Aerospace & Defense
MOBRUK,PLMOBRK00013,MBR.WA,Industrials,Waste Management
COMP,PLCMP0000017,CMP.WA,Technology,Information Technology Services
AMREST,ES0105375002,EAT.WA,Consumer Cyclical,Restaurants
TEXT,PLLVTSF00010,TXT.WA,Technology,Software - Application
ECHO,PLECHPS00019,ECH.WA,Real Estate,Real Estate - Diversified
ARCHICOM,PLARHCM00016,ARH.WA,Real Estate,Real Estate - Development
MENNICA,PLMNNCP00011,MNC.WA,Industrials,Metal Fabrication
MURAPOL,PLMURPL00190,MUR.WA,Consumer Cyclical,Residential Construction
HUUUGE,US44853H1086,HUG.WA,Communication Services,Electronic Gaming & Multimedia
SHOPER,PLSHPR000021,SHO.WA,Technology,Software - Application
FERRO,PLFERRO00016,FRO.WA,Industrials,Building Products & Equipment
MLPGROUP,PLMLPGR00017,MLG.WA,Real Estate,Real Estate Services
POLIMEXMS,PLMSTSD00019,PXM.WA,Industrials,Engineering & Construction
CREOTECH,PLCRTCH00017,CRI.WA,Industrials,Aerospace & Defense
VRG,PLVSTLA00011,VRG.WA,Consumer Cyclical,Apparel Manufacturing
MOL,HU0000153937,MOL.WA,Energy,Oil & Gas Refining & Marketing
ATAL,PLATAL000046,1AT.WA,Real Estate,Real Estate - Development
TORPOL,PLTORPL00016,TOR.WA,Industrials,Engineering & Construction
EUROCASH,PLEURCH00011,EUR.WA,Consumer Defensive,Grocery Stores
SELVITA,PLSLVCR00029,SLV.WA,Healthcare,Diagnostics & Research
UNICREDIT,IT0005239360,UCG.WA,Financial Services,Banks - Regional
SANOK,PLSTLSK00016,SNK.WA,Consumer Cyclical,Auto Parts
ENTER,PLENTER00017,ENT.WA,Industrials,Airlines
APATOR,PLAPATR00018,APT.WA,Industrials,Electrical Equipment & Parts
DATAWALK,PLPILAB00012,DAT.WA,Technology,Software - Infrastructure
CLNPHARMA,PLCLNPH00015,CLN.WA,Healthcare,Drug Manufacturers - Specialty & Generic
11BIT,PL11BTS00015,11B.WA,Communication Services,Electronic Gaming & Multimedia
STALPROD,PLSTLPD00017,STP.WA,Basic Materials,Steel
TSGAMES,PLTSQGM00016,TEN.WA,Communication Services,Electronic Gaming & Multimedia
OPONEO.PL,PLOPNPL00013,OPN.WA,Consumer Cyclical,Auto Parts
SNIEZKA,PLSNZKA00033,SKA.WA,Basic Materials,Specialty Chemicals
BORYSZEW,PLBRSZW00011,BRS.WA,Industrials,Conglomerates
RYVU,PLSELVT00013,RVU.WA,Healthcare,Biotechnology
CEZ,CZ0005112300,CEZ.WA,Utilities,Utilities - Renewable
ARLEN,PLARLEN00012,ARL.WA,Consumer Cyclical,Textile Manufacturing
GRENEVIA,PLFAMUR00012,GEA.WA,Industrials,Farm & Heavy Construction Machinery
ZEPAK,PLZEPAK00012,ZEP.WA,Utilities,Utilities - Independent Power Producers
TOYA,PLTOYA000011,TOA.WA,Industrials,Tools & Accessories
DECORA,PLDECOR00013,DCR.WA,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
ELEKTROTI,PLELEKT00016,ELT.WA,Industrials,Electrical Equipment & Parts
KOGENERA,PLKGNRC00015,KGN.WA,Utilities,Utilities - Regulated Electric
FORTE,PLFORTE00012,FTE.WA,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
TARCZYNSKI,PLTRCZN00016,TAR.WA,Consumer Defensive,Packaged Foods
WAWEL,PLWAWEL00013,WWL.WA,Consumer Defensive,Confectioners
AGORA,PLAGORA00067,AGO.WA,Communication Services,Publishing
BLOOBER,PLBLOBR00014,BLO.WA,Communication Services,Electronic Gaming & Multimedia
PLAYWAY,PLPLAYW00015,PLW.WA,Communication Services,Electronic Gaming & Multimedia
BIOCELTIX,PLBCLTX00019,BCX.WA,Healthcare,Biotechnology
VIGOPHOTN,PLVIGOS00015,VGO.WA,Technology,Electronic Components
UNIMOT,PLUNMOT00013,UNT.WA,Consumer Cyclical,Specialty Retail
QUERCUS,PLQRCUS00012,QRS.WA,Financial Services,Asset Management
COGNOR,PLCNTSL00014,COG.WA,Basic Materials,Steel
ASTARTA,NL0000686509,AST.WA,Consumer Defensive,Farm Products
DADELO,PLDADEL00013,DAD.WA,Consumer Cyclical,Specialty Retail
AMICA,PLAMICA00010,AMC.WA,Consumer Cyclical,"Furnishings, Fixtures & Appliances"
STALEXP,PLSTLEX00019,STX.WA,Industrials,Infrastructure Operations
MCI,PLMCIMG00012,MCI.WA,Financial Services,Asset Management
BOS,PLBOS0000019,BOS.WA,Financial Services,Banks - Regional
BUMECH,PLBMECH00012,BMC.WA,Energy,Thermal Coal
BOGDANKA,PLLWBGD00016,LWB.WA,Energy,Thermal Coal
SYGNITY,PLCMPLD00016,SGN.WA,Technology,Information Technology Services
CIGAMES,PLCTINT00018,CIG.WA,Communication Services,Electronic Gaming & Multimedia
GREENX,AU0000198939,GRX.WA,Basic Materials,Copper
SCPFL,PLSCPFL00018,SCP.WA,Healthcare,Diagnostics & Research
ENELMED,PLENLMD00017,ENE.WA,Healthcare,Medical Care Facilities
VOTUM,PLVOTUM00016,VOT.WA,Industrials,Specialty Business Services
WIELTON,PLWELTN00012,WLT.WA,Industrials,Farm & Heavy Construction Machinery
PCCROKITA,PLPCCRK00076,PCR.WA,Basic Materials,Chemicals
MOSTALZAB,PLMSTZB00018,MSZ.WA,Industrials,Engineering & Construction
ANSWEAR,PLANSWR00019,ANR.WA,Consumer Cyclical,Internet Retail
SELENAFM,PLSELNA00010,SEL.WA,Basic Materials,Specialty Chemicals
AMBRA,PLAMBRA00013,AMB.WA,Consumer Defensive,Beverages - Wineries & Distilleries
SNTVERSE,PLBMDLB00018,SVE.WA,Healthcare,Biotechnology
ACAUTOGAZ,PLACSA000014,ACG.WA,Consumer Cyclical,Auto Parts
ARCTIC,PLARTPR00012,ATC.WA,Basic Materials,Paper & Paper Products
BIOTON,PLBIOTN00029,BIO.WA,Healthcare,Biotechnology
UNIBEP,PLUNBEP00015,UNI.WA,Industrials,Engineering & Construction
CREEPYJAR,PLCRPJR00019,CRJ.WA,Communication Services,Electronic Gaming & Multimedia
DIGITANET,PL4FNMD00013,DIG.WA,Communication Services,Broadcasting
POLICE,PLZCPLC00036,PCE.WA,Basic Materials,Agricultural Inputs
MEDICALG,PLMDCLG00015,MDG.WA,Healthcare,Medical Devices
ERBUD,PLERBUD00012,ERB.WA,Industrials,Engineering & Construction
ONDE,PLONDE000018,OND.WA,Industrials,Engineering & Construction
MERCOR,PLMRCOR00016,MCR.WA,Industrials,Security & Protection Services
RAWLPLUG,PLKLNR000017,RWL.WA,Industrials,Tools & Accessories
IMCOMPANY,LU0607203980,IMC.WA,Consumer Defensive,Farm Products
INSTALKRK,PLINSTK00013,INK.WA,Industrials,Engineering & Construction
PEKABEX,PLPKBEX00072,PBX.WA,Industrials,Engineering & Construction
MERCATOR,PLMRCTR00015,MRC.WA,Healthcare,Medical Instruments & Supplies
MANGATA,PLZTKMA00017,MGT.WA,Industrials,Tools & Accessories
PHN,PLPHN0000014,PHN.WA,Real Estate,Real Estate Services
CAPTORTX,PLCPTRT00014,CTX.WA,Healthcare,Biotechnology
ATMGRUPA,PLATM0000021,ATG.WA,Communication Services,Entertainment
ACTION,PLACTIN00018,ACT.WA,Technology,Computer Hardware
INPRO,PLINPRO00015,INP.WA,Real Estate,Real Estate - Development
COLUMBUS,PLSTIGR00012,CLC.WA,Technology,Solar
WITTCHEN,PLWTCHN00030,WTN.WA,Consumer Cyclical,Apparel Retail
KRKA,SI0031102120,KRK.WA,Healthcare,Drug Manufacturers - Specialty & Generic
MOLECURE,PLONCTH00011,MOC.WA,Healthcare,Biotechnology
SECOGROUP,PLWRWCK00013,SWG.WA,Industrials,Specialty Industrial Machinery
SPYROSOFT,PLSPRSF00011,SPR.WA,Technology,Software - Application
AILLERON,PLWNDMB00010,ALL.WA,Technology,Software - Infrastructure
DEKPOL,PLDEKPL00032,DEK.WA,Industrials,Engineering & Construction
ZREMB,PLZBMZC00019,ZRE.WA,Basic Materials,Steel
ATREM,PLATREM00017,ATR.WA,Industrials,Engineering & Construction
NOCTILUCA,PLNCTLC00018,NCL.WA,Technology,Electronic Components
JRH,PLJRINV00013,JRH.WA,Financial Services,Asset Management
XTPL,PLXTPL000018,XTP.WA,Technology,Electronic Components
ARTIFEX,PLARTFX00011,ART.WA,Communication Services,Electronic Gaming & Multimedia
MABION,PLMBION00016,MAB.WA,Healthcare,Biotechnology
MFO,PLMFO0000013,MFO.WA,Industrials,Metal Fabrication
ZUE,PLZUE0000015,ZUE.WA,Industrials,Infrastructure Operations
IFIRMA,PLPWRMD00011,IFI.WA,Technology,Information Technology Services
PCFGROUP,PLPCFGR00010,PCF.WA,Communication Services,Electronic Gaming & Multimedia
PANOVA,PLPANVA00013,NVA.WA,Industrials,Engineering & Construction
CAVATINA,PLCVTNH00040,CAV.WA,Real Estate,Real Estate - Development
SONEL,PLSONEL00011,SON.WA,Technology,Scientific & Technical Instruments
KINOPOL,PLKNOPL00014,KPL.WA,Communication Services,Broadcasting
SKARBIEC,PLSKRBH00014,SKH.WA,Financial Services,Asset Management
ULMA,PLBAUMA00017,ULM.WA,Industrials,Rental & Leasing Services
GENOMTEC,PLGNMTC00017,GMT.WA,Healthcare,Medical Devices
RANKPROGR,PLRNKPR00014,RNK.WA,Real Estate,Real Estate - Diversified
ODLEWNIE,PLODLPL00013,ODL.WA,Industrials,Metal Fabrication
MARVIPOL,PLMRVDV00011,MVP.WA,Real Estate,Real Estate - Development
4MASS,PL4MASS00011,4MS.WA,Consumer Defensive,Household & Personal Products
MEDINICE,PLMDNCE00016,ICE.WA,Healthcare,Medical Devices
ATENDE,PLATMSI00016,ATD.WA,Technology,Information Technology Services
MAKARONPL,PLMKRNP00015,MAK.WA,Consumer Defensive,Packaged Foods
STALPROFI,PLSTLPF00012,STF.WA,Industrials,Industrial Distribution
ALTUS,PLATTFI00018,ALI.WA,Financial Services,Asset Management
POLTREG,PLPLTRG00038,PTG.WA,Healthcare,Biotechnology
IMMOBILE,PLMAKRM00019,GKI.WA,Financial Services,Asset Management
MONNARI,PLMNRTR00012,MON.WA,Consumer Cyclical,Apparel Manufacturing
OTLOG,PLODRTS00017,OTS.WA,Industrials,Integrated Freight & Logistics
EUROTEL,PLERTEL00011,ETL.WA,Communication Services,Telecom Services
GRODNO,PLGRODN00015,GRN.WA,Technology,Electronics & Computer Distribution
SILVAIR-REGS,USU827061099,SVRS.WA,Technology,Software - Application
NANOGROUP,PLNNGRP00011,NNG.WA,Healthcare,Biotechnology
CLOUD,PLCLDTC00019,CLD.WA,Technology,Software - Infrastructure
MOSTALWAR,PLMSTWS00019,MSW.WA,Industrials,Engineering & Construction
PHOTON,NL0010391108,PEN.WA,Technology,Solar
LOKUM,PLLKMDW00049,LKD.WA,Real Estate,Real Estate - Development
QNATECHNO,PLQNTHL00017,QNA.WA,Technology,Semiconductors
LENTEX,PLLENTX00010,LTX.WA,Industrials,Building Products & Equipment
PASSUS,PLPSSUS00018,PAS.WA,Technology,Information Technology Services
MLSYSTEM,PLMLSTM00015,MLS.WA,Technology,Solar
EQUNICO,PLRESBD00032,EQU.WA,Industrials,Engineering & Construction
NEPTIS,PLNEPTS00011,YAN.WA,Technology,Scientific & Technical Instruments
IPOPEMA,PLIPOPM00011,IPE.WA,Financial Services,Capital Markets
OTMUCHOW,PLZPCOT00018,OTM.WA,Consumer Defensive,Packaged Foods
GETIN,PLGSPR000014,GTN.WA,Financial Services,Banks - Regional
IZOSTAL,PLIZSTL00015,IZS.WA,Basic Materials,Steel
IMS,PLINTMS00019,IMS.WA,Communication Services,Advertising Agencies
NTTSYSTEM,PLNTSYS00013,NTT.WA,Technology,Computer Hardware
APLISENS,PLAPLS000016,APN.WA,Technology,Scientific & Technical Instruments
SUNEX,PLSUNEX00013,SNX.WA,Technology,Solar
ROPCZYCE,PLROPCE00017,RPC.WA,Basic Materials,Building Materials
VINDEXUS,PLVNDEX00013,VIN.WA,Industrials,Specialty Business Services
ZAMET,PLZAMET00010,ZMT.WA,Basic Materials,Steel
FABRITY,PLK2ITR00010,FAB.WA,Technology,Software - Application
ESOTIQ,PLESTHN00018,EAH.WA,Consumer Cyclical,Apparel Manufacturing
INTROL,PLINTRL00013,INL.WA,Technology,Scientific & Technical Instruments
BIOMAXIMA,PLBIOMX00015,BMX.WA,Healthcare,Diagnostics & Research
DELKO,PLDELKO00019,DEL.WA,Consumer Defensive,Household & Personal Products
SANTANDER,ES0113900J37,SAN.WA,Financial Services,Banks - Diversified
ULTGAMES,PLULTGM00013,ULG.WA,Communication Services,Electronic Gaming & Multimedia
PTWP,PLPTWP000015,PTW.WA,Communication Services,Publishing
GAMFACTOR,PLGMNGF00017,GIF.WA,Communication Services,Electronic Gaming & Multimedia
3RGAMES,PLGRNKT00019,3RG.WA,Consumer Cyclical,Internet Retail
WASKO,PLHOGA000041,WAS.WA,Communication Services,Telecom Services
CORMAY,PLCMRAY00029,CRM.WA,Technology,Scientific & Technical Instruments
ONESANO,PLSKTAN00010,ONO.WA,Basic Materials,Chemicals
BIGCHEESE,PLA340200015,BCS.WA,Communication Services,Electronic Gaming & Multimedia
LENA,PLLENAL00015,LEN.WA,Industrials,Electrical Equipment & Parts
RELPOL,PLRELPL00014,RLP.WA,Industrials,Electrical Equipment & Parts
06MAGNA,PLNFI0600010,06N.WA,Financial Services,Asset Management
WIKANA,PLELPO000016,WIK.WA,Real Estate,Real Estate - Development
TRANSPOL,PLTRNSP00013,TRN.WA,Industrials,Trucking
KOMPUTRON,PLKMPTR00012,KOM.WA,Technology,Electronics & Computer Distribution
BBIDEV,PLNFI1200018,BBD.WA,Real Estate,Real Estate - Development
COALENERG,LU0646112838,CLE.WA,Energy,Thermal Coal
HYDROTOR,PLHDRTR00013,HDR.WA,Consumer Cyclical,Auto Parts
MOVIEGAMES,PLMVGMS00011,MOV.WA,Communication Services,Electronic Gaming & Multimedia
KSGAGRO,LU0611262873,KSG.WA,Consumer Defensive,Farm Products
ATLANTAPL,PLATLPL00018,ATP.WA,Consumer Defensive,Food Distribution
AIRWAY,PLAIRWY00017,AWM.WA,Healthcare,Medical Instruments & Supplies
XPLUS,PLXPLUS00013,XPL.WA,Technology,Software - Infrastructure
BOWIM,PLBOWM000019,BOW.WA,Basic Materials,Steel
KCI,PLPONAR00012,KCI.WA,Real Estate,Real Estate - Development
POLWAX,PLPOLWX00026,PWX.WA,Basic Materials,Specialty Chemicals
COMPREMUM,PLPZBDT00013,CPR.WA,Industrials,Engineering & Construction
PATENTUS,PLPTNTS00019,PAT.WA,Industrials,Farm & Heavy Construction Machinery
PEPEES,PLPEPES00018,PPS.WA,Consumer Defensive,Packaged Foods
PROCHEM,PLPRCHM00014,PRM.WA,Industrials,Engineering & Construction
PJPMAKRUM,PLPROJP00018,PJP.WA,Industrials,Engineering & Construction
ENERGOINS,PLERGIN00015,ENI.WA,Industrials,Specialty Industrial Machinery
INC,PLINCLT00015,INC.WA,Financial Services,Capital Markets
WARIMPEX,AT0000827209,WXF.WA,Real Estate,Real Estate Services
SEKO,PLSEKO000014,SEK.WA,Consumer Defensive,Packaged Foods
YARRL,PLUNMST00014,YRL.WA,Technology,Information Technology Services
HELIO,PLHELIO00014,HEL.WA,Consumer Defensive,Packaged Foods
PROTEKTOR,PLLZPSK00019,PRT.WA,Consumer Cyclical,Footwear & Accessories
APSENERGY,PLAPSEN00011,APE.WA,Industrials,Specialty Industrial Machinery
LSISOFT,PLLSSFT00016,LSI.WA,Technology,Software - Application
LESS,PLINTGR00013,LES.WA,Consumer Cyclical,Auto Parts
PGFGROUP,PLZSTAL00012,PGV.WA,Industrials,Metal Fabrication
REMAK,PLREMAK00016,RMK.WA,Industrials,Specialty Industrial Machinery
CAPITEA,PLGTBCK00297,CAP.WA,Financial Services,Credit Services
GAMEOPS,PLGMSOP00019,GOP.WA,Communication Services,Electronic Gaming & Multimedia
RAEN,PLIQPRT00017,RAE.WA,Utilities,Utilities - Renewable
VIVID,PLVVDGM00014,VVD.WA,Communication Services,Electronic Gaming & Multimedia
NOVAVISGR,PLNFI0500012,NVG.WA,Financial Services,Capital Markets
KOMPAP,PLKOMPP00017,KMP.WA,Basic Materials,Paper & Paper Products
ECBSA,PLECBDZ00013,ECB.WA,Utilities,Utilities - Regulated Electric
RENDER,PLRNDCB00011,RND.WA,Communication Services,Electronic Gaming & Multimedia
MOSTALPLC,PLMSTPL00018,MSP.WA,Industrials,Engineering & Construction
LARQ,PLCAMMD00032,LRQ.WA,Communication Services,Advertising Agencies
TESGAS,PLTSGS000019,TSG.WA,Utilities,Utilities - Regulated Gas
MIRACULUM,PLKLSTN00017,MIR.WA,Consumer Defensive,Household & Personal Products
DGA,PLDGA0000019,DGA.WA,Industrials,Consulting Services
FEERUM,PLFEERM00018,FEE.WA,Industrials,Farm & Heavy Construction Machinery
URTESTE,PLURTST00010,URT.WA,Healthcare,Biotechnology
ERG,PLERGZB00014,ERG.WA,Consumer Cyclical,Auto Parts
ALTA,PLTRNSU00013,AAT.WA,Financial Services,Asset Management
SANWIL,PLSANWL00012,SNW.WA,Consumer Cyclical,Footwear & Accessories
AGROTON,CY0101062111,AGT.WA,Consumer Defensive,Farm Products
LIBET,PLLBT0000013,LBT.WA,Industrials,Building Products & Equipment
DRAGOENT,PLDRG0000013,DGE.WA,Communication Services,Electronic Gaming & Multimedia
FOODHUB,PLPMPOL00031,FHB.WA,Consumer Defensive,Packaged Foods
BOOMBIT,PLBMBIT00010,BBT.WA,Communication Services,Electronic Gaming & Multimedia
HARPER,PLHRPHG00023,HRP.WA,Consumer Defensive,Household & Personal Products
PLAZACNTR,NL0011882741,PLZ.WA,Real Estate,Real Estate - Development
MILKILAND,NL0009508712,MLK.WA,Consumer Defensive,Packaged Foods
INTERBUD,PLINTBD00014,ITB.WA,Industrials,Engineering & Construction
SFINKS,PLSFNKS00011,SFS.WA,Consumer Cyclical,Restaurants
FASING,PLFSING00010,FSG.WA,Industrials,Metal Fabrication
BIOPLANET,PLBIOPL00013,BIP.WA,Consumer Defensive,Packaged Foods
PHARMENA,PLPHRMN00011,PHR.WA,Healthcare,Biotechnology
SKYLINE,PLSKLNW00011,SKL.WA,Financial Services,Capital Markets
DBENERGY,PLDBENR00017,DBE.WA,Industrials,Specialty Industrial Machinery
ATLANTIS,EE0000000552,ATS.WA,Financial Services,Credit Services
CELTIC,PLCELPD00013,CPD.WA,Real Estate,Real Estate - Diversified
ELKOP,EE0000000453,EKP.WA,Real Estate,Real Estate Services
TALEX,PLTALEX00017,TLX.WA,Technology,Information Technology Services
SIMFABRIC,PLSMFBC00016,SIM.WA,Communication Services,Electronic Gaming & Multimedia
CDRL,PLCDRL000043,CDL.WA,Consumer Cyclical,Apparel Retail
COMPERIA,PLCOMPR00010,CPL.WA,Communication Services,Internet Content & Information
MUZA,PLMUZA000019,MZA.WA,Communication Services,Publishing
CASPAR,PLCSPAM00017,CSR.WA,Financial Services,Asset Management
MEXPOLSKA,PLMEXPL00010,MEX.WA,Consumer Cyclical,Restaurants
STAPORKOW,PLSTPRK00019,ZUK.WA,Industrials,Specialty Industrial Machinery
EUCO,PLERPCO00017,EUC.WA,Financial Services,Insurance Brokers
BETACOM,PLBTCOM00016,BCM.WA,Technology,Information Technology Services
INTERSPPL,PLINTSP00038,IPO.WA,Consumer Cyclical,Specialty Retail
MDIENERGIA,PLNFI1000012,MDI.WA,Utilities,Utilities - Independent Power Producers
OPTEAM,PLOPTEM00012,OPM.WA,Technology,Information Technology Services
IZOLACJA,PLIZCJR00017,IZO.WA,Basic Materials,Building Materials
WOODPCKR,PLWDPCK00017,WPR.WA,Technology,Software - Infrastructure
FMG,PLTHP0000011,FMG.WA,Financial Services,Asset Management
NEXITY,PLWDMCP00013,NXG.WA,Technology,Software - Application
DIGITREE,PLSARE000013,DTR.WA,Communication Services,Advertising Agencies
PMPG,PLPEKPL00010,PGM.WA,Communication Services,Publishing
IMPERIO,PLNFI0700018,IMP.WA,Financial Services,Asset Management
KPPD,PLKPPD000017,KPD.WA,Basic Materials,Lumber & Wood Production
PRAGMAINK,PLPRGNK00017,PRI.WA,Financial Services,Credit Services
AIGAMES,PLSNTFG00017,ALG.WA,Communication Services,Electronic Gaming & Multimedia
MAXCOM,PLMXCMS00016,MXC.WA,Technology,Communication Equipment
TATRY,SK1120010287,TMR.WA,Consumer Cyclical,Resorts & Casinos
CPIEUROPE,AT0000A21KS2,CPI.VI,Real Estate,Real Estate - Diversified
MBWS,FR0000060873,MBW.WA,Consumer Defensive,Beverages - Wineries & Distilleries
