Nazwa,Sector,Pakiet,Ticker
ALIOR,WIG-BANKI,88895000,ALR
BNPPPL,WIG-BANKI,18685000,BNP
BOS,WIG-BANKI,25847000,BOS
GETIN,WIG-BANKI,85457000,GTN
HANDLOWY,WIG-BANKI,32664000,BHW
INGBSK,WIG-BANKI,32525000,ING
MBANK,WIG-BANKI,13080000,MBK
MILLENNIUM,WIG-BANKI,605345000,MIL
PEKAO,WIG-BANKI,176379000,PEO
PKOBP,WIG-BANKI,857593000,PKO
SANPL,WIG-BANKI,33308000,SPL
SANTANDER,WIG-BANKI,1124000,SAN
UNICREDIT,WIG-BANKI,3075000,UCG
ATREM,WIG-BUDOW,2098000,ATR
BUDIMEX,WIG-BUDOW,12728000,BDX
COMPREMUM,WIG-BUDOW,21573000,CPR
DBENERGY,WIG-BUDOW,533000,DBE
DECORA,WIG-BUDOW,4964000,DCR
DEKPOL,WIG-BUDOW,1216000,DEK
ELEKTROTI,WIG-BUDOW,6333000,ELT
ERBUD,WIG-BUDOW,5521000,ERB
FERRO,WIG-BUDOW,21242000,FRO
INSTALKRK,WIG-BUDOW,3897000,INK
LENTEX,WIG-BUDOW,10372000,LTX
LIBET,WIG-BUDOW,17683000,LBT
MDIENERGIA,WIG-BUDOW,7246000,MDI
MERCOR,WIG-BUDOW,6501000,MCR
MFO,WIG-BUDOW,2506000,MFO
MIRBUD,WIG-BUDOW,50144000,MRB
MOSTALPLC,WIG-BUDOW,1026000,MSP
MOSTALWAR,WIG-BUDOW,7573000,MSW
MOSTALZAB,WIG-BUDOW,43818000,MSZ
PANOVA,WIG-BUDOW,5196000,NVA
PEKABEX,WIG-BUDOW,9364000,PBX
PJPMAKRUM,WIG-BUDOW,2050000,PJP
POLIMEXMS,WIG-BUDOW,85118000,PXM
PROCHEM,WIG-BUDOW,1005000,PRM
REMAK,WIG-BUDOW,1252000,RMK
RESBUD,WIG-BUDOW,10451000,RES
ROPCZYCE,WIG-BUDOW,1165000,RPC
SELENAFM,WIG-BUDOW,5021000,SEL
SNIEZKA,WIG-BUDOW,4992000,SKA
TESGAS,WIG-BUDOW,5063000,TSG
TORPOL,WIG-BUDOW,14241000,TOR
ULMA,WIG-BUDOW,1288000,ULM
UNIBEP,WIG-BUDOW,12870000,UNI
ZUE,WIG-BUDOW,8629000,ZUE
CIECH,WIG-CHEMIA,22018000,CIE
GRUPAAZOTY,WIG-CHEMIA,46803000,ATT
PCCROKITA,WIG-CHEMIA,3124000,PCR
POLICE,WIG-CHEMIA,20551000,PCE
POLWAX,WIG-CHEMIA,15534000,PWX
ALTA,WIG-NRCHOM,7451000,AAT
ARCHICOM,WIG-NRCHOM,5188000,ARH
ATAL,WIG-NRCHOM,6449000,1AT
BBIDEV,WIG-NRCHOM,6461000,BBD
CAVATINA,WIG-NRCHOM,6217000,CAV
CELTIC,WIG-NRCHOM,2200000,CPD
DEVELIA,WIG-NRCHOM,447558000,DVL
DOMDEV,WIG-NRCHOM,10103000,DOM
ECHO,WIG-NRCHOM,140314000,ECH
ELKOP,WIG-NRCHOM,22447000,EKP
GTC,WIG-NRCHOM,214726000,GTC
IBSM,WIG-NRCHOM,122000,IBS
IIAAV,WIG-NRCHOM,49000,IIA
INPRO,WIG-NRCHOM,12110000,INP
LOKUM,WIG-NRCHOM,2198000,LKD
MARVIPOL,WIG-NRCHOM,12061000,MVP
MLPGROUP,WIG-NRCHOM,8964000,MLG
PHN,WIG-NRCHOM,14374000,PHN
PLAZACNTR,WIG-NRCHOM,2900000,PLZ
RANKPROGR,WIG-NRCHOM,20932000,RNK
WARIMPEX,WIG-NRCHOM,6072000,WXF
WIKANA,WIG-NRCHOM,4379000,WIK
CEZ,WIG-ENERG,4014000,CEZ
COLUMBUS,WIG-ENERG,18155000,CLC
ENEA,WIG-ENERG,252715000,ENA
KOGENERA,WIG-ENERG,6247000,KGN
MLSYSTEM,WIG-ENERG,2467000,MLS
NOVAVISGR,WIG-ENERG,7103000,NVG
ONDE,WIG-ENERG,17909000,OND
PEP,WIG-ENERG,16867000,PEP
PGE,WIG-ENERG,859413000,PGE
PHOTON,WIG-ENERG,19409000,PEN
TAURONPE,WIG-ENERG,1043590000,TPE
ZEPAK,WIG-ENERG,17299000,ZEP
AILLERON,WIG-INFO,6551000,ALL
ASSECOBS,WIG-INFO,17889000,ABS
ASSECOPOL,WIG-INFO,55869000,ACP
ASSECOSEE,WIG-INFO,25487000,ASE
ATENDE,WIG-INFO,24386000,ATD
BETACOM,WIG-INFO,1500000,BCM
BRAND24,WIG-INFO,928000,B24
COMARCH,WIG-INFO,5290000,CMR
COMP,WIG-INFO,3486000,CMP
DATAWALK,WIG-INFO,3957000,DAT
ELZAB,WIG-INFO,3484000,ELZ
IFIRMA,WIG-INFO,2965000,IFI
K2HOLDING,WIG-INFO,1186000,K2H
LIVECHAT,WIG-INFO,15015000,LVC
LSISOFT,WIG-INFO,1824000,LSI
NTTSYSTEM,WIG-INFO,4464000,NTT
OPTEAM,WIG-INFO,1817000,OPM
PASSUS,WIG-INFO,589000,PAS
SHOPER,WIG-INFO,7731000,SHO
SILVAIR-REGS,WIG-INFO,7143000,SVRS
SPYROSOFT,WIG-INFO,196000,SPR
SYGNITY,WIG-INFO,4974000,SGN
TALEX,WIG-INFO,508000,TLX
UNIMA,WIG-INFO,878000,U2K
VERCOM,WIG-INFO,5714000,VRC
WASKO,WIG-INFO,16450000,WAS
AGORA,WIG-MEDIA,35823000,AGO
ATMGRUPA,WIG-MEDIA,35882000,ATG
COMPERIA,WIG-MEDIA,1431000,CPL
DIGITANET,WIG-MEDIA,1238000,DIG
GRUPRACUJ,WIG-MEDIA,18012000,GPP
IMS,WIG-MEDIA,14539000,IMS
KCI,WIG-MEDIA,25541000,KCI
KINOPOL,WIG-MEDIA,6739000,KPL
LARQ,WIG-MEDIA,6212000,LRQ
MUZA,WIG-MEDIA,1183000,MZA
PMPG,WIG-MEDIA,2773000,PGM
WIRTUALNA,WIG-MEDIA,17951000,WPL
MOL,WIG-PALIWA,27535000,MOL
PKNORLEN,WIG-PALIWA,539862000,PKN
UNIMOT,WIG-PALIWA,2987000,UNT
AGROTON,WIG-SPOZYW,3163000,AGT
AMBRA,WIG-SPOZYW,9800000,AMB
ASTARTA,WIG-SPOZYW,7522000,AST
ATLANTAPL,WIG-SPOZYW,1747000,ATP
HELIO,WIG-SPOZYW,934000,HEL
IMCOMPANY,WIG-SPOZYW,6496000,IMC
KERNEL,WIG-SPOZYW,21808000,KER
KRVITAMIN,WIG-SPOZYW,1672000,KVT
KSGAGRO,WIG-SPOZYW,6282000,KSG
MAKARONPL,WIG-SPOZYW,2974000,MAK
MBWS,WIG-SPOZYW,114000,MBW
MILKILAND,WIG-SPOZYW,6694000,MLK
OTMUCHOW,WIG-SPOZYW,10007000,OTM
OVOSTAR,WIG-SPOZYW,1378000,OVO
PAMAPOL,WIG-SPOZYW,5042000,PMP
PEPEES,WIG-SPOZYW,24187000,PPS
SEKO,WIG-SPOZYW,2494000,SEK
TARCZYNSKI,WIG-SPOZYW,2835000,TAR
WAWEL,WIG-SPOZYW,510000,WWL
BOGDANKA,WIG-GORNIC,12051000,LWB
COALENERG,WIG-GORNIC,11252000,CLE
GREENX,WIG-GORNIC,116200000,GRX
JSW,WIG-GORNIC,52636000,JSW
KGHM,WIG-GORNIC,136410000,KGH
BIOTON,WIG-LEKI,38904000,BIO
CLNPHARMA,WIG-LEKI,21031000,CLN
CORMAY,WIG-LEKI,68205000,CRM
KRKA,WIG-LEKI,345000,KRK
MABION,WIG-LEKI,10295000,MAB
PHARMENA,WIG-LEKI,3308000,PHR
SNTVERSE,WIG-LEKI,44775000,SVE
SOPHARMA,WIG-LEKI,68000,SPH
ACAUTOGAZ,WIG-MOTO,7874000,ACG
AUTOPARTN,WIG-MOTO,68675000,APR
INTERCARS,WIG-MOTO,9164000,CAR
SANOK,WIG-MOTO,23914000,SNK
CCC,WIG-ODZIEZ,45912000,CCC
CDRL,WIG-ODZIEZ,1020000,CDL
ESOTIQ,WIG-ODZIEZ,972000,EAH
HARPER,WIG-ODZIEZ,2164000,HRP
INTERSPPL,WIG-ODZIEZ,10636000,IPO
LPP,WIG-ODZIEZ,1048000,LPP
LUBAWA,WIG-ODZIEZ,73303000,LBW
MIRACULUM,WIG-ODZIEZ,19129000,MIR
MONNARI,WIG-ODZIEZ,13010000,MON
PROTEKTOR,WIG-ODZIEZ,6167000,PRT
SANWIL,WIG-ODZIEZ,8839000,SNW
SILVANO,WIG-ODZIEZ,812000,SFG
VRG,WIG-ODZIEZ,167423000,VRG
WITTCHEN,WIG-ODZIEZ,4533000,WTN
WOJAS,WIG-ODZIEZ,1767000,WOJ
11BIT,WIG-GRY,2248000,11B
3RGAMES,WIG-GRY,21824000,3RG
AIGAMES,WIG-GRY,4308000,ALG
ARTIFEX,WIG-GRY,6549000,ART
BIGCHEESE,WIG-GRY,1932000,BCS
BOOMBIT,WIG-GRY,2108000,BBT
CDPROJEKT,WIG-GRY,69744000,CDR
CIGAMES,WIG-GRY,93240000,CIG
CREEPYJAR,WIG-GRY,370000,CRJ
GAMEOPS,WIG-GRY,1212000,GOP
GAMFACTOR,WIG-GRY,2438000,GIF
HUUUGE,WIG-GRY,42854000,HUG
MOVIEGAMES,WIG-GRY,1989000,MOV
PCFGROUP,WIG-GRY,8912000,PCF
PLAYWAY,WIG-GRY,1200000,PLW
RAEN,WIG-GRY,20311000,RAE
SIMFABRIC,WIG-GRY,4384000,SIM
TSGAMES,WIG-GRY,4847000,TEN
ULTGAMES,WIG-GRY,2444000,ULG
VIVID,WIG-GRY,15280000,VVD
